1699813120171331.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;115;120;178;182;206;211;255;259;399;404;437;442;457;462;490;495;635;640;702;707;731;736;784;789;1029;1034;1082;1087;1097;1102;1135;1140;1477;1482;1568;1573;1631;1636;1718;1722;2459;2459;2295;2290;2257;2252;2242;2237;2208;2204;1963;1958;1939;1934;1920;1915;1896;1891;1698;1694;1631;1626;1583;1578;1458;1453
1699813120171331.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
1699821396359117.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1578;1573;1438;1434;1395;1390;1318;1313;952;948;895;890;856;851;798;794;505;500;471;466;452;447;413;409;221;216;163;158;129;125;28;19;19;24;24;312;317;428;433;524;529;707;712;866;871;1318;1323;1400;1405;1458;1463;1554;1559;1669;1674;1713;1718;1742;1746;1814;1819;2079;2083;2112;2117;2136;2141;2204;2208;2343;2348;2396;2401;2425;2430;2435;2439;2459;2459
1699821396359117.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;199;202;202;205;205;208;208;210;210;213;213;216;216;219;219;222;222;225;225;228;228;231;231;234;234;237;237;240;240;243;243;249;1312;1315;1318;1318;1315;1315;1312;1312;1315;1315;1312;1312;1309;1309;1306;1306;1303;1303;1300;1300;1297;1297;1294;1294;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;1271;1271;1268;1268;1265;1265;1268;1268;199
1699012663568776.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;28;163;168;231;235;264;269;327;332;452;457;510;514;548;553;616;620;760;765;813;818;847;851;957;962;1121;1126;1179;1183;1212;1217;1265;1270;1506;1511;1694;1698;1814;1819;2117;2122;2459;2459;2439;2435;2242;2237;2189;2184;2165;2160;2112;2107;1848;1843;1795;1790;1761;1756;1727;1722;1573;1568;1467;1463;1405;1400;1299;1294;871;866;798;794;750;745;587;582
1699012663568776.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;84;1327;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1700395549401294.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1665;1660;1530;1525;1424;1419;1323;1318;952;948;914;909;899;895;851;847;534;529;481;476;457;452;413;409;197;192;163;158;144;139;110;105;0;0;149;154;216;221;336;341;630;635;717;721;1236;1241;1323;1328;1371;1376;1477;1482;1698;1703;1771;1775;1814;1819;1896;1900;2035;2040;2088;2093;2122;2127;2180;2184;2367;2372;2430;2435;2459;2459
1700395549401294.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;164;166;166;169;169;172;172;175;175;178;178;181;181;184;184;187;187;190;190;193;193;196;196;199;199;202;202;205;205;208;208;210;210;1283;1283;1280;1280;1277;1277;1280;1280;1277;1277;1274;1274;1271;1271;1268;1268;1265;1265;1262;1262;1259;1259;1256;1256;1253;1253;1250;1250;1248;1248;1245;1245;1242;1242;1239;1239;1236;1236;1233;1233;164
1698222295530490.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;28;33;221;226;283;288;317;322;380;385;505;510;548;553;567;572;611;616;770;774;851;856;904;909;1001;1005;1135;1140;1188;1193;1217;1222;1280;1284;1588;1592;1785;1790;1939;1944;2136;2141;2459;2459;2276;2271;2242;2237;2218;2213;2180;2175;1982;1977;1939;1934;1915;1910;1867;1862;1684;1679;1631;1626;1592;1588;1515;1511
1698222295530490.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1324;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
1697987174527703.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;81;86;125;129;187;192;303;308;346;351;365;370;409;413;553;558;620;625;644;649;697;702;813;818;899;904;933;938;1010;1015;1174;1179;1260;1265;1328;1333;1472;1477;2459;2459;2329;2324;2281;2276;2257;2252;2218;2213;1968;1963;1925;1920;1905;1900;1862;1857;1645;1641;1602;1597;1583;1578;1549;1544;1174;1169;1039;1034;981;976;875;871
1697987174527703.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1330;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
1699851705966518.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;28;62;67;206;211;259;264;288;293;341;346;490;495;543;548;572;577;616;620;765;770;832;837;871;875;972;976;1135;1140;1193;1198;1236;1241;1284;1289;1525;1530;1843;1848;2074;2079;2271;2276;2459;2459;2362;2358;2343;2338;2310;2305;2079;2074;2030;2026;2006;2002;1944;1939;1742;1737;1694;1689;1669;1665;1626;1621;1232;1227;1150;1145;1106;1102;1025;1020
1699851705966518.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;84;1321;1324;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1697966320088134.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;548;543;351;346;38;33;28;24;24;19;19;24;24;28;62;67;129;134;279;283;322;327;360;365;394;399;437;442;519;524;577;582;606;611;654;659;895;899;948;952;991;996;1044;1049;1155;1159;1183;1188;1217;1222;1260;1265;1390;1395;1544;1549;1588;1592;1655;1660;1713;1718;1766;1771;1799;1804;1833;1838;2165;2170;2199;2204;2285;2290;2420;2425;2459;2459;2430;2425;2367;2362;2324;2319;2257;2252;2204;2199;2165;2160;2035;2030;1910;1905;1867;1862;1775;1771;1708;1703;1689;1684;1674;1669;1660;1655;1645;1641;1655;1621;1617;1511;1506;1453;1434;1386;1381;1241;1236;1227;1222;1207;1203;1063;1058;813;808;784;779;741;736
1697966320088134.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;70;73;73;76;76;79;79;82;84;87;1312;1315;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1368;1368;1365;1365;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1382;1382;1385;1385;1388;1388;1385;1385;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;99;99;96;96;93;93;90;90;87;87;84;76;76;73;73;76;76;87;87;90;90;87;87;84;84;82;82;79;79;76;76;73;73;70
1699936266761916.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;9;4;0;0;105;110;178;182;206;211;255;259;404;409;466;471;490;495;529;534;717;721;770;774;789;794;842;847;991;996;1078;1082;1111;1116;1155;1159;1241;1246;1323;1328;1410;1414;1511;1515;2131;2136;2420;2425;2459;2459;2281;2276;2223;2218;2208;2204;2175;2170;1958;1953;1905;1900;1881;1876;1838;1833;1679;1674;1621;1617;1592;1588;1559;1554;1458;1453;1390;1386;1227;1222;1034;1029;986;981;798;794
1699936266761916.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;96;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;1394;1394;1397;1397;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;105;105;102;102;99;99;96;96;93
1700293427405693.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1501;1496;1386;1381;1280;1275;1188;1183;933;928;866;861;832;827;784;779;486;481;462;457;442;437;399;394;168;163;48;43;0;0;48;52;471;476;543;548;596;601;721;726;861;866;1347;1352;1429;1434;1472;1477;1549;1554;1703;1708;1771;1775;1819;1823;1900;1905;2064;2069;2117;2122;2151;2156;2199;2204;2382;2387;2459;2459
1700293427405693.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;175;178;178;181;181;184;184;187;187;190;190;193;193;196;196;199;199;202;202;205;205;208;208;210;210;213;213;216;216;1297;1297;1294;1294;1291;1291;1289;1289;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;1271;1271;1268;1268;1265;1265;1262;1262;1259;1259;1256;1256;1253;1253;1250;1250;1248;1248;175
1700298336457213.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1217;1212;1159;1155;1126;1121;1025;1020;745;741;673;668;630;625;500;495;370;365;327;322;303;298;274;269;28;19;19;24;24;28;33;77;81;688;693;1198;1203;1323;1328;1366;1371;1438;1443;1607;1612;1694;1698;1742;1746;1819;1823;2011;2016;2050;2054;2079;2083;2141;2146;2285;2290;2343;2348;2372;2377;2415;2420;2459;2459
1700298336457213.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;175;178;178;181;181;184;184;187;187;190;190;193;193;196;196;199;199;202;202;205;205;208;208;210;210;216;1286;1289;1291;1294;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;1271;1271;1268;1268;1265;1265;1262;1262;1259;1259;1256;1256;1253;1253;1250;1250;1248;1248;1245;1245;1242;1242;1239;1239;175
1697621455674183.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;28;168;173;216;221;245;250;293;298;442;447;505;510;529;534;587;591;697;702;731;736;750;755;789;794;1025;1029;1102;1106;1135;1140;1179;1183;1352;1357;1424;1429;1463;1467;1554;1559;1958;1963;2136;2141;2223;2228;2334;2338;2459;2459;2449;2444;2266;2261;2237;2233;2223;2218;2199;2194;1977;1973;1934;1929;1910;1905;1872;1867;1669;1665;1631;1626;1617;1612;1588;1583;1337;1333;1256;1251;1217;1212;1150;1145
1697621455674183.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;117;120;1315;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;161;161;164;164;161;161;158;158;155;155;152;152;149;149;146;146;143;143;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117
1697987215528457.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;43;48;211;216;269;274;293;298;356;360;490;495;524;529;543;548;567;572;707;712;784;789;822;827;904;909;1087;1092;1140;1145;1169;1174;1217;1222;1487;1491;1602;1607;1713;1718;2112;2117;2459;2459;2382;2377;2343;2338;2329;2324;2295;2290;2088;2083;2045;2040;2021;2016;1968;1963;1742;1737;1713;1708;1698;1694;1669;1665;1472;1467;1342;1337;1284;1280;1145;1140
1697987215528457.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1324;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
1698291814000307.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;28;33;125;129;154;158;211;216;341;346;394;399;418;423;457;462;587;591;649;654;678;683;745;750;866;871;976;981;1015;1020;1063;1068;1188;1193;1280;1284;1357;1361;1472;1477;2233;2237;2459;2459;2382;2377;2334;2329;2305;2300;2252;2247;2083;2079;2054;2050;2040;2035;2016;2011;1718;1713;1674;1669;1645;1641;1597;1592;1333;1328;1260;1256;1227;1222;1145;1140
1698291814000307.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;105;108;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;1394;1394;152;152;149;149;146;146;143;143;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105
1698318570557662.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;28;173;178;231;235;255;259;312;317;471;476;548;553;649;654;712;717;770;774;813;818;851;856;976;981;1159;1164;1227;1232;1284;1289;1361;1366;1602;1607;1828;1833;1857;1862;2011;2016;2059;2064;2156;2160;2223;2228;2459;2459;2377;2372;2343;2338;2329;2324;2295;2290;2074;2069;2021;2016;1992;1987;1939;1934;1713;1708;1679;1674;1665;1660;1631;1626;1251;1246;1058;1053;1005;1001;933;928
1698318570557662.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;70;73;1315;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1368;1368;1371;1371;1374;1374;1376;1376;1374;1374;1376;1376;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82;82;79;79;76;76;73;73;70
1698093437791458.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;33;38;115;120;144;149;206;211;418;423;447;452;481;486;620;625;654;659;678;683;707;712;750;755;1049;1053;1097;1102;1121;1126;1159;1164;1280;1284;1371;1376;1438;1443;1530;1535;2295;2300;2459;2459;2367;2362;2324;2319;2300;2295;2257;2252;2054;2050;2021;2016;1997;1992;1949;1944;1751;1746;1708;1703;1684;1679;1641;1636;1333;1328;1251;1246;1212;1207;1130;1126
1698093437791458.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;84;1318;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1700378191863075.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;28;158;163;197;202;250;255;365;370;423;428;457;462;519;524;697;702;745;750;765;770;808;813;909;914;957;962;986;991;1169;1179;1179;1183;1188;1193;1198;1207;1212;1217;1227;1232;1241;1246;1256;1260;1275;1280;1323;1328;1342;1347;1395;1400;1414;1419;1438;1443;1472;1477;1501;1506;1515;1520;1549;1554;1617;1621;1679;1684;1732;1737;1886;1891;2459;2459;2329;2324;2261;2257;2233;2228;2175;2170;1751;1746;1645;1641;1588;1583;1299;1294;842;837;789;784;765;760;721;717
1700378191863075.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;84;1330;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1382;1385;1388;1388;1391;1391;1397;1397;1400;1400;1403;1403;1406;1406;1409;1409;1412;1412;1415;1415;1412;1412;1409;1409;1406;1406;1403;1403;1400;1400;1397;1397;1394;1394;1391;1391;1388;1388;1385;1385;1382;1382;1379;1379;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1700399565450538.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1987;1982;1703;1698;1641;1636;1559;1554;1188;1183;1126;1121;1058;1053;1001;996;683;678;635;630;563;558;495;490;346;341;312;308;293;288;269;264;0;0;9;14;322;327;885;890;1116;1121;1174;1179;1284;1289;1477;1482;1530;1535;1564;1568;1645;1650;1881;1886;1925;1929;1949;1953;2026;2030;2136;2141;2204;2208;2233;2237;2290;2295;2459;2459
1700399565450538.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;164;166;166;169;169;172;172;175;175;178;178;181;181;184;184;187;187;190;190;193;193;196;196;199;199;202;202;205;205;208;208;210;210;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;1271;1271;1268;1268;1265;1265;1262;1262;1259;1259;1256;1256;1253;1253;1250;1250;1248;1248;1245;1245;1242;1242;1239;1239;164
1699835853527818.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1477;1472;1371;1366;1333;1328;1270;1265;919;914;861;856;832;827;779;774;447;442;413;409;399;394;365;360;158;154;96;91;43;38;24;24;19;19;24;33;38;52;57;96;101;110;115;1010;1015;1058;1063;1068;1073;1280;1284;1347;1352;1424;1429;1612;1617;1650;1655;1669;1674;1708;1713;1795;1799;2035;2040;2079;2083;2160;2165;2285;2290;2310;2314;2329;2334;2372;2377;2459;2459
1699835853527818.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;222;225;225;228;228;231;231;234;234;237;237;240;240;243;243;246;246;249;249;251;251;254;254;257;257;260;260;263;263;266;266;269;272;1318;1321;1321;1324;1324;1321;1321;1324;1324;1321;1321;1318;1318;1321;1321;1318;1318;1315;1315;1312;1312;1309;1309;1306;1306;1303;1303;1300;1300;1297;1297;1294;1294;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;222
1700093407059569.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;72;77;134;139;279;283;351;356;380;385;428;433;587;591;649;654;673;678;717;721;794;798;890;895;933;938;1001;1005;1135;1140;1198;1203;1241;1246;1309;1313;1573;1578;2006;2011;2189;2194;2367;2372;2396;2401;2459;2459;2276;2271;2237;2233;2218;2213;2189;2184;1982;1977;1925;1920;1900;1896;1848;1843;1674;1669;1617;1612;1592;1588;1559;1554;1246;1241;1106;1102;1053;1049;943;938
1700093407059569.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1333;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;1394;1394;1397;1397;1400;1400;1403;1403;1400;1400;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
1700399660187595.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;2233;2228;2103;2098;1833;1828;1766;1761;1284;1280;1217;1212;1174;1169;1092;1087;803;798;760;755;741;736;678;673;389;385;360;356;332;327;288;283;52;48;14;9;0;0;4;9;404;409;486;490;736;741;928;933;1357;1361;1438;1443;1477;1482;1559;1564;1766;1771;1819;1823;1848;1852;1905;1910;2093;2098;2146;2151;2175;2180;2213;2218;2377;2382;2459;2459;2444;2439
1700399660187595.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;175;178;178;181;181;184;184;187;187;190;190;193;193;196;196;199;199;202;202;205;205;208;208;210;210;213;213;216;216;219;219;222;222;225;225;228;228;1300;1300;1297;1297;1294;1294;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;1271;1271;1268;1268;1265;1265;1262;1262;1259;1259;1256;1256;1253;1253;1250;1250;1248;1248;178;178;175
1698029435418154.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;48;52;91;96;139;144;283;288;336;341;365;370;418;423;553;558;596;601;620;625;659;664;842;847;933;938;976;981;1078;1082;1198;1203;1270;1275;1304;1309;1361;1366;1689;1694;2156;2160;2285;2290;2459;2459;2406;2401;2372;2367;2329;2324;2098;2093;2064;2059;2050;2045;2011;2006;1751;1746;1703;1698;1674;1669;1626;1621;1386;1381;1313;1309;1275;1270;1179;1174
1698029435418154.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;84;1318;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1699814410203642.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;38;43;110;115;134;139;182;187;332;336;375;380;399;404;437;442;582;587;630;635;654;659;707;712;943;948;1015;1020;1044;1049;1092;1097;1323;1328;1429;1434;1477;1482;1583;1588;2459;2459;2439;2435;2218;2213;2175;2170;2156;2151;2117;2112;1867;1862;1828;1823;1804;1799;1771;1766;1612;1607;1453;1448;1361;1357;1284;1280
1699814410203642.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
1700357179421735.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;28;19;19;24;24;43;48;120;125;279;283;351;356;389;394;457;462;635;640;668;673;688;693;731;736;967;972;1068;1073;1121;1126;1164;1169;1284;1289;1448;1453;2030;2035;2430;2435;2459;2459;2334;2329;2281;2276;2252;2247;2213;2208;1977;1973;1934;1929;1915;1910;1896;1891;1732;1727;1684;1679;1636;1631;1554;1549;717;712;591;587;462;457
